"text","word_scores","compound","pos","neu","neg","but_count"
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
